INFO     : Macsyfinder 2.1.4 
using:
- Python 3.13.5 | packaged by conda-forge | (main, Jun 16 2025, 08:24:05) [Clang 18.1.8 ]
- NetworkX 3.5
- Pandas 2.2.3

MacsyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S.
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes.
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/
and don't forget to cite models used:
macsydata cite <model>

INFO     : command used: /opt/miniconda3/envs/defensefinder/bin/defense-finder run --preserve-raw pB_type_nucleotide.fasta
INFO     : 
models used: CasFinder-3.1.0
INFO     : 
{f' Searching systems ':#^70}
INFO     : Models Parsing
INFO     : MacSyFinder's results will be stored in working_dir/Users/CAM920/Desktop/mab-plasmid-typing/defense-finder-tmp/Cas
INFO     : Analysis launched on /Users/CAM920/Desktop/mab-plasmid-typing/pB_type_nucleotide.prt_defensefinder.prt for model(s):
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-X
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-I
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-H
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-Y
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-K
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-B
INFO     : 	- CasFinder/CAS_Class1-Type-IV
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-D
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-F
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-G
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-D
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-F
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-B
INFO     : 	- CasFinder/CAS_Class1-Type-III
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-C
INFO     : 	- CasFinder/CAS_Class2-Type-VI
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-A
INFO     : 	- CasFinder/CAS_Cluster
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-B
INFO     : 	- CasFinder/CAS_Class1-Type-I
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-D
INFO     : 	- CasFinder/CAS_Class2-Type-II
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-F
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-G
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-D
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-D
INFO     : 	- CasFinder/CAS_Class2-Type-V
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-B
INFO     : search gene cas8b12_I-B_1
INFO     : search gene cas8b1_I-B_2
INFO     : search gene cas8b2_I-B_1
INFO     : search gene corA_III-B_III-D_1
INFO     : search gene csf3gr5_IV-A_1
INFO     : search gene csx19_III-D_13
INFO     : search gene cmr5gr11_III-B_15
INFO     : search gene cas4_I-D_1
INFO     : search gene cas10_III-B_8
INFO     : search gene csx19_III-D_10
INFO     : search gene cas8b3_I-B_3
INFO     : search gene cysH_IV-B_1
INFO     : search gene cas7_I-E_2
INFO     : search gene HTH_III_1
INFO     : search gene csf3gr5_IV-A_2
INFO     : search gene cas8b1_I-B_4
INFO     : search gene cas6_I_II_III_IV_V_VI_13
INFO     : search gene cas1_I-F_1
INFO     : search gene csf3-csf1_IV-E_1
WARNING  : GA bit thresholds unavailable on profile csf3-csf1_IV-E_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csm6_III_5
INFO     : search gene csm4gr5_III-A_3
INFO     : search gene cas11d_I-D_1
INFO     : search gene cas12e_V-E_1
INFO     : search gene csx20_I_III_1
INFO     : search gene csx26_III_1
INFO     : search gene cas7_I-C_13
INFO     : search gene cas5_I-C_5
INFO     : search gene csx28_VI-B_1
INFO     : search gene cas8a2_I-A_4
INFO     : search gene cas7_I-A_1
INFO     : search gene csf4_IV-E_1
WARNING  : GA bit thresholds unavailable on profile csf4_IV-E_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csm2gr11_III-D_4
INFO     : search gene cas8b1_I-B_8
INFO     : search gene csx19_III-D_15
INFO     : search gene cas6_III_1
INFO     : search gene cas8c_I-C_3
INFO     : search gene cas12i_V-I_1
INFO     : search gene cas8f_I-F_2
INFO     : search gene cas6_IV-D_1
INFO     : search gene cas8f_I-F_8
WARNING  : GA bit thresholds unavailable on profile cas6_IV-D_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas8b2_I-B_9
INFO     : search gene PEPT_D_III-A_1
INFO     : search gene cas8b2_I-B_8
INFO     : search gene cmr5gr11_III-B_1
INFO     : search gene cas9_II-B_3
INFO     : search gene cas10_III-A_2
INFO     : search gene csx10gr5_III-D_4
INFO     : search gene cas8b8_I-B_1
INFO     : search gene cas6_III-D_4
INFO     : search gene csf2gr7_IV-B_1
INFO     : search gene cas6_IV-D_2
WARNING  : GA bit thresholds unavailable on profile cas6_IV-D_2. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csf4_IV-A1_2
WARNING  : GA bit thresholds unavailable on profile csf4_IV-A1_2. Switch to e-value threshold (-E 0.100000)
INFO     : search gene TPR_III-A_2
INFO     : search gene tm_HEPN_VI-B_1
INFO     : search gene csx1_III_14
INFO     : search gene csm6_III_4
INFO     : search gene cse2gr11_I-E_5
INFO     : search gene cmr7_III-B_1
INFO     : search gene cmr1gr7_III-B_III-C_2
INFO     : search gene cas8a3_I-A_4
INFO     : search gene cas10_III-D_2
INFO     : search gene cas4_I_II_III_IV_V_VI_7
INFO     : search gene HTH_I-D_2
INFO     : search gene cas6_IV-E_1
WARNING  : GA bit thresholds unavailable on profile cas6_IV-E_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas8a3_I-A_1
INFO     : search gene PD_DExK_I_II_III_IV_V_VI_5
INFO     : search gene csx19_III-D_6
INFO     : search gene cmr3gr5_III-B_III-C_5
INFO     : search gene cas8b11_I-B_1
INFO     : search gene cas5_I-E_3
INFO     : search gene cas10d_I-D_3
INFO     : search gene cas1_I_II_III_IV_V_VI_8
INFO     : search gene cas12c_V-C_1
INFO     : search gene csn2_II-A_5
INFO     : search gene csx24_III-D_1
INFO     : search gene cas2_I_II_III_IV_V_VI_8
INFO     : search gene cas3d_I-D_2
INFO     : search gene cas6f_I_II_III_IV_V_VI_2
INFO     : search gene csx19_III-D_18
INFO     : search gene WYL_I_II_III_IV_V_VI_4
